pert_iname_compound	ABL1	ADA	ADH1C	ADORA2A	ADRA2B	AGER	AKR1B1	AKR1C1	AKT1	ALDH2	ALK	ANXA1	ASIC1	ATM	ATP5F1D	AURKB	AVPR1A	BAX	BRAF	BRD4	BTK	CA14	CA5A	CACNA2D3	CACNB4	CACNG1	CASP3	CATSPER4	CCND1	CCR1	CDC25A	CDK2	CDK4	CDK7	CDK9	CHEK2	CHRM2	CHRM3	CLK1	COMT	CSF1R	CSK	CTSG	CYP1A2	CYP2A6	CYP3A4	DCK	DDR2	DHH	DNMT3A	DYRK1B	EDNRB	ELANE	ERBB2	EZH2	F10	FFAR2	FFAR4	FGF1	FLT3	FOXM1	FPR1	GAA	GABRB2	GHSR	GJB4	GLRA3	GPR119	GPR55	GRIN2A	GUCY1B1	HBB	HCK	HDAC3	HDAC6	HIF1A	HPGDS	HRH4	HSD11B1	HSP90AA1	HSP90AB1	HTR2C	HTR3A	ICAM1	IGF1R	IL1B	IMPDH1	ITGB2	JAK1	KCNH7	KCNJ1	KCNK1	KCNMA1	KCNN1	KCNN4	KCNQ2	KCTD16	KDR	KRAS	LCK	LPAR1	LYN	MAPK14	MAPK8	MET	MME	MMP2	NAMPT	NTRK1	OPRL1	OPRM1	P2RY12	P3H1	PAK1	PAK4	PARP3	PDE3A	PDE4D	PDE7A	PDPK1	PIK3CG	PLA2G1B	PLD1	PLK1	PNLIP	PORCN	PPARD	PPAT	PRKCB	PRKCE	PTGIR	PTGIS	PTK2B	PTPN2	RET	RGS4	RNASE1	RPL23A	RPL3	S100B	S1PR1	S1PR2	S1PR4	SCNN1G	SIRT2	SLC29A1	SLC7A11	SLCO2B1	SSTR2	TBXAS1	TGFBR1	TGM2	TNF	TNNC1	TUBB	TUBB3	TUBB4B	UGT1A9	USP1	VEGFA
SKLB1002	1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	1	0	1	0	1	0	1	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	1	0	0	1	1	1	3	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1	0	1	1	1	1	1	0	0	1	0	1	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	1	1
SRC-kinase-inhibitor-I	0	1	0	0	0	0	0	0	1	0	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	0	2	0	0	0	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	0	1	3	0	1	1	1	1	0	0	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	0	1	1	0	0	1	1	1	0	0	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	0
SU3327	0	0	1	1	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	0	0	1	1	1	0	1	0	0	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	1	0	1	1	0	1	0	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0	1	3	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1
SirReal-2	1	1	1	1	0	0	1	0	1	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	1	1	0	1	1	1	1	0	1	0	0	0	1	0	1	1	0	1	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1	1	0	0	1	0	0	1	1	0	0	0	1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	0	1	1	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	1	0	1	1	3	0	1	0	0	1	1	0	1	0	1	1	1	1	0	1
TC-S-7004	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	0	1	0	1	1	0	0	1	3	1	0	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	1	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	1	1	1	1	1	0	1	1
TCN201	1	1	1	1	1	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	3	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	1	0	1	0	0	1	0	1
TFC-007	1	0	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	0	1	1	0	1	1	1	0	0	1	1	0	1	0	0	3	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
TG-003	1	1	1	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	3	1	1	1	1	0	1	1	0	1	1	0	2	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	1	0	0	0	1	0	1	0	0	1	0	1	1	1	1	0	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	0	1	1	0	1	1	0	0	0	1
TG-02	0	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	0	0	2	0	3	2	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	0	2	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	1	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	0	1	1	0
TG-101348	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	1	1	0	0	1	0	2	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	0	0	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	1	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	1	1
TUG-891	0	1	1	1	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	0	1	0	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	0	1	0	1	1	3	1	0	0	0	1	1	1	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1
U-0521	0	0	0	1	0	1	1	0	1	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0	0	1	1	1	0	0	1	0	0	0	1	1	3	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	0	1	0	1	1	1	0	1	1	0	0	1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	1	0	1	1	0	0	1	1	0	1	0	0	0	1	0	1	1	1	1	0	1	0	1	0	1	1	0	1	0	0	0	1	0	1	1	1	0	1	0	0	1	0	1	1	1	0	0	0	1	1
UNC1999	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	0	1	1	3	0	0	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	0	1
UNC2025	0	1	1	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	0	0	1	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	1	1	1	1	1	0	0	1	1	0	1	3	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	0	1	1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0	1	1	0	1	1	1	1	0	1	1	0	1	1	1	0	0	0	1	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	0	0	1
VU591	1	0	0	1	1	1	0	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	1	1	1	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	1	1	1	1	3	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	0	1	1	0	1	1	0	1	0	1	0	1	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	1	1	1	1	0	0	1	0	0	1	1	1	0	0	0	1	1	1	0	1	0
WH-4-023	1	1	1	0	1	1	1	1	1	1	0	0	0	1	0	1	0	0	1	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	0	1	0	0	0	1	0	1	1	1	0	0	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	3	1	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	0
YC-1	0	0	1	0	0	0	1	1	1	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	0	0	0	1	1	1	1	0	1	0	1	0	1	0	0	1	3	1	0	1	0	3	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	1	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	1
ZK-93423	0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	1	1	0	3	0	1	1	1	0	1	0	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	1	1	1	1	1	0	1	1	0	1	1	0	1
ZK811752	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	0	1	0	1	1	0	2	1	0	0	0	1	0	1	1	0	0	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	0	1	1	1	1	1	0	1	1	0	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	1	0	1	0	1	0	1	1	1	0	0
ZM-336372	0	0	1	0	0	1	0	1	0	1	0	0	1	1	0	1	0	0	3	1	0	1	0	1	1	1	0	1	1	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	0	0	0	0	0	1	1	0	1	1	0	2	1	0	3	0	1	0	1	0	0	0	1	0	1	0	0	1	1	0	0	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0	1	1	0	1	1	0	0	1	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	0	1	1
acalabrutinib	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	3	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	0	1	1	0	0	1	1	0	0	1	0	1	1	1	1	0	1	1	1	0	0	0	1	0	1	0	1	0	1	1	1	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1	1
acetohexamide	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	1	0	1	1	1	1	1	0	0	1	1	1	1	0	1	0	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	2	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	1	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0
acetylcysteine	1	1	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	0	1	0	1	1	0	1	1	0	1	1	2	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	2	1	0	0	0	0	1	1	1	1	1	1	1	1
afimoxifene	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1	1	3	1	0	1	1	1	1	3	0	1	1	1	0	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	0
alda-1	0	1	0	0	0	0	1	1	1	3	0	0	0	0	1	0	0	1	1	0	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	0	1	1	0	1	0	1	1	1	1	0	0	1	0	1	1	0	1	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	1	0	1	1	1	0	0	1	1	0	1
aloxistatin	0	0	0	0	1	1	1	0	1	0	1	0	0	1	1	1	1	0	0	1	1	0	1	0	0	1	1	1	0	1	1	0	0	1	1	0	1	1	0	1	1	1	3	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	1	1	0	1	1	1	0	0	1	1	0	1	1	1	0	0	1	0	0	1	1	1	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	0	1	1	0	0	0	1	0	1	1	0	0	1	0	0	1	1	0	1	0	0	1	0	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	1	0	0
alrestatin	0	0	1	1	0	0	2	0	0	0	1	0	0	1	1	1	0	0	1	0	0	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1	0	0	1	0	1	1	0	1	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	1	1	0	0	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1
amiloride	0	0	1	0	1	1	0	0	0	1	1	0	3	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	0	1	0	0	1	0	0	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	1	1	0	0	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	0	0	1	0	0	1	1	0	1	1	0	1	1	1	0	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	0	1	1	0	1	1	0	1	0	0	3	0	1	0	0	1	1	1	1	0	1	1	0	0	0	1	0
aminopurvalanol-a	0	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	1	1	0	1	0	3	0	0	0	1	0	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	1	1	1	0	1	0	1	1	1	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1	1
amlexanox	0	0	0	0	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	2	1	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	3	1	0	1	1	1	1	0	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	0	0
amlodipine	1	0	0	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	1	1	2	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	0
anandamide	1	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	1	1	0	1	1	1	0	0	1	1	1	0	1	1	0	1	1	0	0	1	0	1	0	0	1	0	1	0	1	1	0	1	0	1	1	1	1	1	1	0	1	0	0	0	1	1	2	1	0	1	1	1	0	0	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1	0	1	0	1	1	0	0	1	1	1	1	0	1	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	1	1	0	0	1	0	0	1	1	0	1	1
anisomycin	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	1	0	1	0	0	0	1	1	0	1	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	0	0	1	1	0	2	3	0	1	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	1	0	1	1
apatinib	1	1	1	1	1	0	1	1	1	1	0	1	0	1	1	0	0	1	1	1	0	1	0	1	1	0	0	0	1	0	0	1	1	0	0	0	1	1	1	1	1	3	1	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	0	1	1	0	1	0	1	1	0	0	1	1	0	0	1	1	0	1	1	1	1	1	0	0	1	1	0	1	1	1	0	1	1	3	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	0	1	1	1	3	1	1	1	0	1	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1	0	1	0	1
arcyriaflavin-a	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	0	1	1	1	1	1	0	2	1	1	0	3	0	1	1	0	1	0	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	0	1	1	0	1	0	0	0	1	1	0	0	1	1	1	1	0	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	1	1	1	1	0	0	1	1	1	0
aripiprazole	1	0	1	0	2	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	1	1	1	2	3	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	0	1	0	1	1	0	0	1	0	0	1	1	1	1	0	0	0	1	0	1	0	1	1	1	3	3	0	1	1	1	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	1	1	1	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1
arundic-acid	0	1	0	1	1	0	1	1	1	1	0	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	0	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	3	1	1	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0
ascorbic-acid	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1	0	1	1	3	1	0	1	0	0	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1	1	1	0	0	0	1
azacitidine	1	0	1	1	0	1	1	1	0	0	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	0	0	1	1	0	1	0	1	1	1	1	0	1	0	1	0	1	0	3	0	0	1	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0	1	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1
azathioprine	0	0	1	0	1	0	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	1	1	1	1	0	0	1	0	1	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	3	1	0	0	1	1	1	1	1	0	1	1	1	0	1	0	1	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1	1	0	1	3	1	0	1	1	1	1	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	0
